RCOMMENT,"P_ResInh:AOI","Logic","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S08:  HOT MOTOR SHORT RUN THEN STOPPED$N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, the Hot motor has been stopped before RestartInhibit.Wrk_HotRestartOk elapsed.$NIt must wait RestartInhibit.Wrk_RestartHot minutes before it can be restarted  (S12).","SUB(Wrk_RestartHotT.PRE,Wrk_RestartHotT.ACC,Wrk_mSecUntilReady)","30"
RCOMMENT,"P_ResInh:AOI","Logic","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S09:  HOT MOTOR LONG RUN COOLED  $N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, the Hot motor has been running long enough to have cooled.$NWhen it is eventually stopped, it can be restarted immediately as a cold motor  (S1).","OTL(Wrk_Ready)","33"
RCOMMENT,"P_ResInh:AOI","Logic","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S10:  HOT MOTOR FIRST FAILURE TO START $N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, the Hot motor has failed to start for the first time since it was last running properly.$NThe time since the Hot motor stopped is accumulated.   Once it reaches the First Hot Fail time,$Nit can be restarted  (S12).","SUB(Wrk_FirstFailHotT.PRE,Wrk_FirstFailHotT.ACC,Wrk_mSecUntilReady)","36"
RCOMMENT,"P_ResInh:AOI","Logic","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S11:  HOT MOTOR SUBSEQUENT FAILURE TO START$N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, the Hot motor has failed to start at least twice in a row since it was last running properly.$NThe time since the Hot motor stopped is accumulated.   Once it reaches the Subsequent Hot Fail Time,$Nit can be restarted  (S12).","SUB(Wrk_SubsFailHotT.PRE,Wrk_SubsFailHotT.ACC,Wrk_mSecUntilReady)","39"
RCOMMENT,"P_ResInh:AOI","Logic","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S12:  HOT MOTOR READY TO START$N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, the motor is Hot, but ready to start.  $NThe time since the Hot motor stopped is accumulated.   $NRestartInhibit.Wrk_LastColdStart is run so it is properly timed out when changing to S1: Ready to Start, Cold.  $NIf 16 hours have elapsed since the Hot motor was running, the state will be changed to S1: Ready to Start, Cold.  $NThis reflects the fact that the motor has had time to cool off.  $NOtherwise, the logic waits for a Start attempt to change the state to S6: Start Check, Hot.","RTO(Wrk_HotToColdT,?,?)","42"
RCOMMENT,"P_ResInh:AOI","Logic","This is common return point for all states except State 1.$N$N====================================================================================$NSTART TIMERS$N====================================================================================$N$NThese two rungs run the cold start timers used in the $QThree Starts$Q logic when NOT in State 1.","TON(Wrk_SecondColdStartT,?,?)","46"
RCOMMENT,"P_ResInh:AOI","Logic","This code is common for ALL states.$N$N====================================================================================$NVALUES$N====================================================================================$N$NThis rung makes sure that the RestartInhibit.Wrk_mSecsUntilReady value is greater than or equal to zero.$NIf it is not, the register value will be cleared.","CLR(Wrk_mSecUntilReady)","48"
RCOMMENT,"P_ResInh:AOI","Logic","This rung takes the time remaining until the motor is ready to start (in milliseconds), converts it$Nto seconds, then reports it in  minutes : seconds format for display on the HMI or LAWSDAC.","MOD(Wrk_SecUntilReady,60,Val_SecToReady)","49"
RCOMMENT,"P_ResInh:AOI","Logic","Finally, copy out the internal State number so the HMI can display an animated state diagram.","MOV(Wrk_State,Val_State)","50"
RCOMMENT,"P_ResInh:AOI","Prescan","============================================================$NPRESCAN / POWERUP$N============================================================$NOn Prescan, the various timers are reset (all are retentive), and the State$NMachine is set to:$N*  State S01  ( Cold Motor Ready to Start )  if the pump is NOT Running, or$N*  State S03  ( Cold Motor Running )  if the pump is Running.","MOV(3,Wrk_State)","0"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"P_RunTime:AOI","EnableInFalse","============================================================$NENABLE-IN FALSE HANDLING$N============================================================$NEnableIn False is treated the same as $QMotor Stopped$Q --$NCommands are still processed, $Ntotal run time is held (RTO), the Starts counter is prepared for$Nthe next start (.CU clears on CTU with AFI), and the$NCurrent Run Time is cleared (TON false).$N============================================================$NCOMMAND PROCESSING$N============================================================$NThese rungs handle received Commands.  This object has no Modes and$NCommands are accepted regardless of Mode.  Commands should be$Nrestriceted to authorized personnel (typically at a maintenance level).$N$NPCmd_ClearTotHrs: Program Command to Clear Total Runtime Hours$NMCmd_ClearTotHrs: Maintenance Command to Clear Total Runtime Hours","CLR(Wrk_TotTenths)","0"
RCOMMENT,"P_RunTime:AOI","EnableInFalse","PCmd_ClearStarts: Program Command to Clear Count of Starts$NMCmd_ClearStarts: Maintenance Command to Clear Count of Starts","RES(Wrk_Starts)","1"
RCOMMENT,"P_RunTime:AOI","EnableInFalse","PCmd_ClearMaxHrs: Program Command to Clear Maximum Single Run Hours$NMCmd_ClearMaxHrs: Maintenance Command to Clear Maximum Single Run Hours","CLR(Val_MaxRunHrs)","2"
RCOMMENT,"P_RunTime:AOI","EnableInFalse","============================================================$NENABLE-IN FALSE HANDLING$N============================================================$NEnableIn False is treated the same as $QMotor Stopped$Q --$NTotal run time is held (RTO), the Starts counter is prepared for$Nthe next start (.CU clears on CTU with AFI), and the$NCurrent Run Time is cleared (TON false).","TON(Wrk_CurRunT,?,?)","3"
RCOMMENT,"P_RunTime:AOI","EnableInFalse","============================================================$NREPORT VALUES$N============================================================$N$NThe number of starts is directly reported as an integer Value.","MOV(Wrk_Starts.ACC,Val_Starts)","4"
RCOMMENT,"P_RunTime:AOI","EnableInFalse","The current hours working register is cleared, but the Value is left$Nin place for display until the next run begins.$N$NNOTE: The Maximum Run Hours (high-water of Current Run Hours)$Nis also left in place.","CLR(Wrk_CurHours)","5"
RCOMMENT,"P_RunTime:AOI","EnableInFalse","The Total Running Time is reported as a REAL number of Hours.$N(This will always be in $Qcompleted tenths$Q of an hour, like a mechanical hours counter.)","MUL(Wrk_TotTenths,0.1,Val_TotRunHrs)","6"
RCOMMENT,"P_RunTime:AOI","Logic","============================================================$NP_RunTime:  PROCESS -- RUN TIME AND STARTS$N============================================================$NRevision 0.7-02 Draft:  2009-03-02, DER$NChanged OCmd_xxx to MCmd_xxx (comments, etc.)$N============================================================$NThis Instruction monitors the $QRunning$Q and $QStarting$Q Status of a motor or other device and  provides:$N$N*  Total accumulated run time, in 1/10 hour increments (hour meter)$N*  Total number of starts or start attemptes (count)$N*  Maximum continuous run time for any start (hours)$N* Commands to allow clearing of the totals/maximum$N============================================================$NCOMMAND PROCESSING$N============================================================$NThese rungs handle received Commands.  This object has no Modes and$NCommands are accepted regardless of Mode.  Commands should be$Nrestriceted to authorized personnel (typically at a maintenance level).$N$NPCmd_ClearTotHrs: Program Command to Clear Total Runtime Hours$NMCmd_ClearTotHrs: Maintenance Command to Clear Total Runtime Hours","CLR(Wrk_TotTenths)","0"
RCOMMENT,"P_RunTime:AOI","Logic","PCmd_ClearStarts: Program Command to Clear Count of Starts$NMCmd_ClearStarts: Maintenance Command to Clear Count of Starts","RES(Wrk_Starts)","1"
RCOMMENT,"P_RunTime:AOI","Logic","PCmd_ClearMaxHrs: Program Command to Clear Maximum Single Run Hours$NMCmd_ClearMaxHrs: Maintenance Command to Clear Maximum Single Run Hours","CLR(Wrk_MaxHours)","2"
RCOMMENT,"P_RunTime:AOI","Logic","Clear current run hours if stopped.$NNOTE: Val_CurHours is maintained for display!","CLR(Wrk_CurHours)","3"
RCOMMENT,"P_RunTime:AOI","Logic","============================================================$NACCUMULATE TIMES / STARTS$N============================================================$NThis rung runs the Total (retentive) and Maximum (non-retentive) Run Time$Ntimers and increments the Number of Starts counter  whenever$N the motor/device is Starting or Running (contactor energized...).$N$NNOTE:  The counter only counts on the rising edge of the rung.  As long as$Nthere$'s no delay between Starting going OFF and Running coming ON, this will work fine.","TON(Wrk_CurRunT,?,?)","4"
RCOMMENT,"P_RunTime:AOI","Logic","Note that an RTO timer can only time up to 2G milliseconds, about 28 days.$NA pump will accumulate much more run time.  So the RTO is used to time 1/10 hour,$Nwhich is then added to a count of $QTenths of Hours$Q.  Then the RTO accumulator is reduced by 1/10 hour.$N(The timer doesn$'t lose time because it is not reset and keeps running.)","SUB(Wrk_TotRunT.ACC,360000,Wrk_TotRunT.ACC)","5"
RCOMMENT,"P_RunTime:AOI","Logic","The Maximum Run Time TON is treated the same way.  A motor/device$Ncould potentially run continuously for more than 28 days, so an integer count$Nof (up to 2 billion) hours (almost 245,000 years!) is used.  Should be enough...","SUB(Wrk_CurRunT.ACC,3600000,Wrk_CurRunT.ACC)","6"
RCOMMENT,"P_RunTime:AOI","Logic","============================================================$NREPORT VALUES$N============================================================$N$NThe number of starts is directly reported as an integer Value.","MOV(Wrk_Starts.ACC,Val_Starts)","7"
RCOMMENT,"P_RunTime:AOI","Logic","The Current (continuous) Run Time is reported as a REAL number of Hours.$NThis number includes all fractional hours (timer accumulator / 3,600,000 ms/hr),$Nnot just completed tenths like the total run time below.","CPT(Val_CurRunHrs,Wrk_CurHours+(Wrk_CurRunT.ACC/3600000.0))","8"
RCOMMENT,"P_RunTime:AOI","Logic","If the Current Run Time exceeds the stored Maximum Run Time,$Nupdate the Maximum.$NRegardless, report the Maximum Run Time.$N$NNOTE:  The Wrk_MaxHours register is required to prevent writes to Val_MaxHours$Nfrom improperly overwriting this object$'s state.$N","MOV(Wrk_MaxHours,Val_MaxRunHrs)","9"
RCOMMENT,"P_RunTime:AOI","Logic","The Total Running Time is reported as a REAL number of Hours.$N(This will always be in $Qcompleted tenths$Q of an hour, like a mechanical hours counter.)","MUL(Wrk_TotTenths,0.1,Val_TotRunHrs)","10"
RCOMMENT,"P_RunTime:AOI","Prescan","============================================================$NPOWERUP / PRESCAN HANDLING$N============================================================$NTotal run time, Maximum run time and starts count are retained through$Na power cycle.  Current run time is reset (internally only,$NVal_CurHours is maintained for display!).","CLR(Wrk_CurHours)","0"
RCOMMENT,"P_RunTime:AOI","Prescan","On Prescan, clear any $Qlurking$Q Commands.","OTU(PCmd_ClearStarts)","1"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"P_VSD:AOI","EnableInFalse","============================================================$NOFF-SCAN (EnableIn is False) STATUS$N============================================================$N$NIf this Drive is OFF-SCAN (rung is false or EnableIn is false in FBD), then:$N$NReset the Alarm Timers$NClear the Alarms$NShow the Drive as $QDisabled$Q$NShow the Drive as Running or Stopped, based on the feedback input$NTurn off the Outputs, zero the Speed Reference.$N$NOther data are left in Last State!","OTU(Out_Rev)","0"
RCOMMENT,"P_VSD:AOI","EnableInFalse","The Running Status (Sts_Running) bit shows if the drive is running,$Neven though the drive is Disabled by being on a false rung.","OTE(Sts_Running)","1"
RCOMMENT,"P_VSD:AOI","EnableInFalse","The Stopped Status (Sts_Stopped) bit shows if the drive is stopped,$Neven though the drive is Disabled by being on a false rung.","OTE(Sts_Stopped)","2"
RCOMMENT,"P_VSD:AOI","EnableInFalse","The remaining actual drive status bits are passed through to Status,$Neven though the drive is Disabled by being on a false rung.","OTE(Sts_NotReady)","3"
RCOMMENT,"P_VSD:AOI","EnableInFalse","============================================================$NVALUES PROCESSING$N============================================================$NThis rung outputs instruction Values:$N$NVal_SpeedFdbk (actual running speed), if not in simulation,$Nfrom Input.  If in simulation, simulate accel/decel.","CPT(Val_SpeedFdbk,Cfg_SpeedFdbkEUMin+(Cfg_SpeedFdbkEUMax-Cfg_SpeedFdbkEUMin)/(Cfg_SpeedFdbkRawMax-Cfg_SpeedFdbkRawMin)*(Inp_SpeedFdbk-Cfg_SpeedFdbkRawMin))","4"
RCOMMENT,"P_VSD:AOI","EnableInFalse","This rung publishes the Values for the scaled speed feedback range.$NIf this instruction is reverse scaled by reversing the scaled (EU) min and max configurations,$Nthe values are swapped so the the EUMax Value is always greater than the EUMin Value.$NThis makes the HMI bargraph and trend coding easier, and provides values$Nthat can be pinned to the configuration of a PID, so the VSD and PID ranges are in lockstep.","MOV(Cfg_SpeedFdbkEUMax,Val_SpeedFdbkEUMin)","5"
RCOMMENT,"P_VSD:AOI","EnableInFalse","Alarms are turned off when off-scan or out of service, so clear the Notification Level.","CLR(Val_Notify)","7"
RCOMMENT,"P_VSD:AOI","EnableInFalse","$QLurking$Q Operator Commands are cleared, as well as Program Reset.","OTU(PCmd_Reset)","8"
RCOMMENT,"P_VSD:AOI","EnableInFalse","$QLurking$Q Program Commands are cleared if they are set as $QEdge$Q triggered$N(cleared by this object as received).$N(Lurking Acknowledge Commands are left to perform their action.)","OTU(PCmd_IOFaultUninhibit)","9"
RCOMMENT,"P_VSD:AOI","EnableInFalse","Handle $QNO MODE$Q Selection using the standard P_Mode AOI (EnableInFalse Routine, AFI required!).","OTU(Sts_ProgOperLock)","10"
RCOMMENT,"P_VSD:AOI","Logic","============================================================$NP_VSD :  PROCESS -- VARIABLE-SPEED DRIVE$N============================================================$NRevision 0.14-01 Draft:  2009-03-02, DER$NChanged OCmd_Disable, OCmd_Enable to MCmds (comments, etc.)$N============================================================$NThis Instruction controls and monitors a Variable-Speed Drive (AC or DC) and provides:$N$N*  Starting, stopping, jogging of drive, setting speed reference and direction$N*  Monitoring of run feedback, display of actual drive status, including accel, decel, direction, speed$N*  Detection of Failure to Start, Failure to Stop, Drive Fault$N*  Monitoring of Permissive conditions to allow starting$N* Monitoring of Interlock conditions to stop / prevent starting$N* Simulation, providing feedback of a working drive while disabling outputs$N* Monitoring of I/O communication faults$N* Alarms for Fail to Start, Fail to Stop, Interlock Trip, Drive Fault, I/O Fault$N* Operation in Hand, Maintenance, Override, Program and Operator Modes$N* $QAvailable$Q status for use by automation logic to know whether Drive$Ncan be controlled by other objects.$N============================================================$NPOWERUP / INVALID STATE HANDLING$N============================================================$NMode states are retained through a power cycle.$NDrive $Qrun$Q request is cleared on first scan, in the rung which unlatches $QWrk_Run$Q, below$N============================================================$NMODE PROCESSING$N============================================================$NThese rungs handle received Mode Inputs and Commands:$N$NNOTE:  Operator Commands for Mode, Alarm are sent directly to the contained P_Mode and P_Alarm AOIs.$N$NInp_Hand: forward the Hand Input directly to the Mode instruction.","OTE(Mode.Inp_Hand)","0"
